410,45,15,0.6,0,0.016,0.8,1,0,0.65,0,0.0035,0.45,1,0,0.95,0
413,49,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0,0.95,0
415,54,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0,0.95,0
417,55,15,0.6,0,0.047,0.8,1,0.0035,0.65,0,0,0.45,1,0.003,0.95,0
418,56,15,0.6,0,0.0244583,0.8,1,0,0.65,0,0,0.45,1,0,0.95,0
420,47,15,0.6,0,0,0.8,1,0.139,0.65,0,0,0.45,1,0,0.95,0
26,42,16,0.05,1,0,0.75,0,0,0.45,0,0,0.25,1,0,0.65,1
422,53,16,0.05,1,0.104958,0.75,0,0,0.45,0,0,0.25,1,0.133,0.65,1
423,50,16,0.05,1,0.02,0.75,0,0.01,0.45,0,0.035,0.25,1,0.056,0.65,1
424,55,16,0.05,1,0.012,0.75,0,0,0.45,0,0,0.25,1,0.012,0.65,1
431,48,16,0.05,1,0.04,0.75,0,0.014,0.45,0,0,0.25,1,0.028,0.65,1
432,53,16,0.05,1,0.036,0.75,0,0,0.45,0,0,0.25,1,0.476,0.65,1
433,65,16,0.05,1,0.048,0.75,0,0.126,0.45,0,0.167,0.25,1,0.602667,0.65,1
434,52,16,0.05,1,0.04,0.75,0,0.240667,0.45,0,0.028,0.25,1,0,0.65,1
436,47,16,0.05,1,0.120958,0.75,0,0,0.45,0,0,0.25,1,0.146167,0.65,1
437,44,16,0.05,1,0.152958,0.75,0,0,0.45,0,0,0.25,1,0.386333,0.65,1
442,43,16,0.05,1,0,0.75,0,0.008,0.45,0,0.016,0.25,1,0.156,0.65,1
443,50,16,0.05,1,0.0971667,0.75,0,0,0.45,0,0,0.25,1,0.169333,0.65,1
447,72,16,0.05,1,0.008,0.75,0,0.188,0.45,0,0.265333,0.25,1,0.7,0.65,1
449,48,16,0.05,1,0.028,0.75,0,0.242667,0.45,0,0,0.25,1,0,0.65,1
573,48,16,0.05,1,0.104958,0.75,0,0.104542,0.45,0,0,0.25,1,0.117,0.65,1
596,59,16,0.05,1,0,0.75,0,0,0.45,0,0.008,0.25,1,0.270667,0.65,1
653,45,16,0.05,1,0,0.75,0,0,0.45,0,0,0.25,1,0.133,0.65,1
14,44,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
27,49,17,0.3,0,0.012,0.25,1,0.016,0.15,1,0,0.5,0,0,0.6,0
188,44,17,0.3,0,0,0.25,1,0.0065,0.15,1,0.0235,0.5,0,0.0315,0.6,0
397,48,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
452,49,17,0.3,0,0.002,0.25,1,0,0.15,1,0.0785,0.5,0,0.310167,0.6,0
453,51,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
455,40,17,0.3,0,0,0.25,1,0.014,0.15,1,0,0.5,0,0,0.6,0
457,39,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0.0266667,0.6,0
461,40,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
462,50,17,0.3,0,0.006,0.25,1,0,0.15,1,0.257167,0.5,0,0.164,0.6,0
463,50,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0.012,0.6,0
466,40,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
467,43,17,0.3,0,0,0.25,1,0,0.15,1,0.0367083,0.5,0,0,0.6,0
469,43,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
470,49,17,0.3,0,0,0.25,1,0.008,0.15,1,0.136,0.5,0,0.245333,0.6,0
471,50,17,0.3,0,0.006,0.25,1,0.0075,0.15,1,0.003,0.5,0,0.016,0.6,0
472,40,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0.0155,0.6,0
474,42,17,0.3,0,0,0.25,1,0,0.15,1,0.00695833,0.5,0,0.00533333,0.6,0
475,39,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
476,43,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0.032,0.6,0
477,40,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
518,47,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
584,48,17,0.3,0,0,0.25,1,0,0.15,1,0,0.5,0,0,0.6,0
608,44,17,0.3,0,0,0.25,1,0,0.15,1,0.0115,0.5,0,0,0.6,0
623,50,17,0.3,0,0.002,0.25,1,0.006,0.15,1,0.0145,0.5,0,0.0315,0.6,0
82,73,18,0.65,1,0,0.5,0,0,0.7,1,0,0.2,0,0,0.15,1
480,49,18,0.65,1,0.0395,0.5,0,0.0595,0.7,1,0.052,0.2,0,0.1,0.15,1
481,44,18,0.65,1,0.0275,0.5,0,0.0315,0.7,1,0.176,0.2,0,0.016,0.15,1
482,48,18,0.65,1,0,0.5,0,0.012,0.7,1,0.02,0.2,0,0.076,0.15,1
484,43,18,0.65,1,0,0.5,0,0,0.7,1,0.130333,0.2,0,0.112917,0.15,1
486,43,18,0.65,1,0,0.5,0,0,0.7,1,0,0.2,0,0,0.15,1
488,43,18,0.65,1,0,0.5,0,0,0.7,1,0,0.2,0,0,0.15,1
489,46,18,0.65,1,0.0435,0.5,0,0.0515,0.7,1,0.012,0.2,0,0.06,0.15,1
491,62,18,0.65,1,0.0275,0.5,0,0.496833,0.7,1,0.012,0.2,0,0,0.15,1
492,63,18,0.65,1,0.012,0.5,0,0.282167,0.7,1,0.004,0.2,0,0.008,0.15,1
494,74,18,0.65,1,0.0355,0.5,0,0.16,0.7,1,0.298667,0.2,0,0,0.15,1
495,53,18,0.65,1,0.0605,0.5,0,0.0197083,0.7,1,0.114333,0.2,0,0.08625,0.15,1
497,68,18,0.65,1,0,0.5,0,0,0.7,1,0,0.2,0,0.016,0.15,1
498,49,18,0.65,1,0,0.5,0,0,0.7,1,0,0.2,0,0,0.15,1
499,47,18,0.65,1,0,0.5,0,0,0.7,1,0.024,0.2,0,0.262667,0.15,1
503,97,18,0.65,1,0.036,0.5,0,0.3035,0.7,1,0.084,0.2,0,0.312,0.15,1
504,44,18,0.65,1,0.0100417,0.5,0,0.299292,0.7,1,0.167667,0.2,0,0.176917,0.15,1
505,48,18,0.65,1,0.0237917,0.5,0,0.00479167,0.7,1,0,0.2,0,0,0.15,1
506,45,18,0.65,1,0,0.5,0,0,0.7,1,0,0.2,0,0,0.15,1
508,48,18,0.65,1,0,0.5,0,0,0.7,1,0.137333,0.2,0,0,0.15,1
509,62,18,0.65,1,0.012,0.5,0,0,0.7,1,0,0.2,0,0,0.15,1
612,53,18,0.65,1,0.0075,0.5,0,0.008,0.7,1,0.016,0.2,0,0,0.15,1
716,44,18,0.65,1,0,0.5,0,0,0.7,1,0,0.2,0,0.0703333,0.15,1
123,55,19,0.55,1,0.016,0.05,0,0.008,0.2,1,0.032,0.8,0,0.016,0.75,1
388,44,19,0.55,1,0.149917,0.05,0,0.298083,0.2,1,0.00225,0.3,0,0,0.75,1
511,50,19,0.55,1,0.056,0.05,0,0.012,0.2,1,0.0115,0.3,0,0,0.75,1
512,53,19,0.55,1,0,0.05,0,0,0.2,1,0,0.3,0,0,0.75,1
513,42,19,0.55,1,0.134333,0.05,0,0.099,0.2,1,0,0.3,0,0,0.75,1
514,74,19,0.55,1,0.14,0.05,0,0.278667,0.2,1,0.0235,0.3,0,0.285667,0.75,1
516,41,19,0.55,1,0,0.05,0,0,0.2,1,0,0.3,0,0,0.75,1
517,39,19,0.55,1,0.192583,0.05,0,0.107417,0.2,1,0,0.3,0,0,0.75,1
520,44,19,0.55,1,0.01275,0.05,0,0,0.2,1,0,0.3,0,0,0.75,1
521,41,19,0.55,1,0,0.05,0,0,0.2,1,0,0.3,0,0,0.75,1
523,49,19,0.55,1,0,0.05,0,0,0.2,1,0,0.3,0,0.008,0.75,1
524,43,19,0.55,1,0.117917,0.05,0,0.134083,0.2,1,0.00225,0.3,0,0,0.75,1
525,62,19,0.55,1,0.14,0.05,0,0.036,0.2,1,0.0235,0.3,0,0,0.75,1
527,57,19,0.55,1,0,0.05,0,0,0.2,1,0.0515,0.3,0,0,0.75,1
528,43,19,0.55,1,0.00208333,0.05,0,0.007625,0.2,1,0.0289167,0.3,0,0,0.75,1
530,49,19,0.55,1,0.306667,0.05,0,0.02,0.2,1,0,0.3,0,0.027,0.75,1
531,61,19,0.55,1,0.06,0.05,0,0.044,0.2,1,0.044,0.25,1,0,0.75,1
587,55,19,0.55,1,0,0.05,0,0,0.2,1,0,0.3,0,0,0.75,1
588,48,19,0.55,1,0,0.05,0,0,0.2,1,0,0.3,0,0,0.75,1
589,67,19,0.55,1,0,0.05,0,0,0.2,1,0,0.3,0,0,0.75,1
591,42,19,0.55,1,0.121167,0.05,0,0.110458,0.2,1,0,0.3,0,0,0.75,1
654,50,19,0.55,1,0.016,0.05,0,0.012,0.2,1,0,0.3,0,0.019,0.75,1
677,40,19,0.55,1,0.137167,0.05,0,0.134083,0.2,1,0.00816667,0.3,0,0,0.75,1
204,42,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0,0.4,1
533,47,20,0.45,1,0,0.15,0,0.126208,0.6,0,0,0.1,1,0.152292,0.4,1
535,49,20,0.45,1,0.007,0.15,0,0.076,0.6,0,0.176,0.1,1,0.310667,0.4,1
541,70,20,0.45,1,0.068,0.15,0,0.293333,0.6,0,0.285333,0.1,1,0.257333,0.4,1
542,43,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0,0.4,1
543,43,20,0.45,1,0,0.15,0,0.0935833,0.6,0,0,0.1,1,0.111708,0.4,1
544,47,20,0.45,1,0.016,0.15,0,0.016,0.6,0,0.012,0.1,1,0.012,0.4,1
548,53,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0,0.4,1
550,61,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0.144,0.4,1
553,49,20,0.45,1,0.253667,0.15,0,0.004,0.6,0,0.035,0.1,1,0,0.4,1
554,43,20,0.45,1,0,0.15,0,0.155667,0.6,0,0,0.1,1,0.1575,0.4,1
557,48,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0,0.4,1
558,38,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0,0.4,1
559,45,20,0.45,1,0.0982083,0.15,0,0.114917,0.6,0,0,0.1,1,0.0637083,0.4,1
563,51,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0.012,0.4,1
564,43,20,0.45,1,0,0.15,0,0.142208,0.6,0,0.016,0.1,1,0.0241667,0.4,1
565,50,20,0.45,1,0.016,0.15,0,0.012,0.6,0,0,0.1,1,0.168,0.4,1
566,52,20,0.45,1,0.008,0.15,0,0.02,0.6,0,0,0.1,1,0,0.4,1
567,43,20,0.45,1,0,0.15,0,0.130917,0.6,0,0,0.1,1,0.149042,0.4,1
642,50,20,0.45,1,0.031,0.15,0,0.06,0.6,0,0.039,0.1,1,0.032,0.4,1
720,40,20,0.45,1,0,0.15,0,0,0.6,0,0,0.1,1,0.127708,0.4,1
